REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
5,9719,ST. FRANCIS MEDICAL CENTER,HONOLULU,HI,"$              9,435,422",Asian American,"1,179",No
5,9897,SOUTHEASTERN ARIZONA,DOUGLAS,AZ,"$           33,745,390",Hispanic American,"5,971",Yes
5,9924,WAILUKU,KAHULUI,HI,"$           51,322,925",Asian American,"4,416",Yes
5,10399,KAHULUI,KAHULUI,HI,"$           57,652,308",Asian American,"4,714",Yes
5,10465,UNIVERSITY OF HAWAII,HONOLULU,HI,"$         606,593,077",Asian American,"28,688",No
5,10648,MARYKNOLL OF L A,LOS ANGELES,CA,"$              1,117,663",Asian American,170,No
5,10767,PEOPLES IND CHURCH,LOS ANGELES,CA,"$                   77,937",Black American,121,Yes
5,10882,LOCAL UNION 1186 IBEW,HONOLULU,HI,"$           15,202,350",Native American,"1,106",No
5,10938,HAWAII FIRST,KAMUELA,HI,"$           40,340,451",Native American,"7,951",Yes
5,11194,STAR HARBOR,RANCHO DOMINGUE,CA,"$           14,230,515",Hispanic American,"3,017",Yes
5,11332,LEAHI,HONOLULU,HI,"$              1,812,833",Asian American,454,Yes
5,11494,KUAKINI MEDICAL AND DENTAL,HONOLULU,HI,"$           42,568,802",Asian American,"2,515",Yes
REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
5,11553,KAMEHAMEHA,HONOLULU,HI,"$           37,437,036",Asian American,"4,434",No
5,11943,BEFIT FINANCIAL,VACAVILLE,CA,"$           38,383,927","Asian American, Black American","3,973",No
5,12613,GLOVER,HONOLULU,HI,"$              4,335,384",Asian American,251,Yes
5,13158,HAWAII NATIONAL GUARD,HONOLULU,HI,"$           19,196,500",Asian American,"1,898",Yes
5,13254,CORRECTIONS,SOLEDAD,CA,"$           14,347,530","Asian American, Black American, Hispanic American, Native American","2,409",Yes
5,14542,ONTARIO MONTCLAIR SCHOOLS,ONTARIO,CA,"$         108,550,471",Hispanic American,"8,132",Yes
5,14739,CAL POLY,POMONA,CA,"$           14,118,562","Asian American, Black American, Hispanic American, Native American","2,582",Yes
5,15784,NOVO,NORCO,CA,"$              9,407,468",Hispanic American,"1,968",No
5,16547,SAN FRANCISCO LEE,SAN FRANCISCO,CA,"$           11,644,331",Asian American,836,No
5,16570,LOS ANGELES LEE,LOS ANGELES,CA,"$                 539,497",Asian American,76,Yes
5,17841,LIMONEIRA,SANTA PAULA,CA,"$              5,279,223",Hispanic American,650,Yes
5,18454,VALLEY HILLS,SAN BERNARDINO,CA,"$              3,349,060","Black American, Hispanic American",442,Yes
5,18623,CALCOM,TORRANCE,CA,"$           64,351,365","Asian American, Hispanic American","9,441",No
5,19266,COLTON,COLTON,CA,"$              6,095,824",Hispanic American,"1,026",Yes
5,19640,ZION HILL BAPTIST CHURCH,LOS ANGELES,CA,"$                   22,918",Black American,141,Yes
5,20111,UNITED AMERICA WEST,VAN NUYS,CA,"$              4,221,768",Hispanic American,482,Yes
5,20720,L. A. MISSION,SAN FERNANDO,CA,"$              7,060,769",Hispanic American,"1,440",Yes
5,21417,CALVARY BAPTIST OF PACOIMA,SAN FERNANDO,CA,"$                 142,854",Black American,247,Yes
5,21532,U.P.S. EMPLOYEES,ONTARIO,CA,"$           35,902,264",Hispanic American,"5,723",No
5,21872,AUTO CLUB,CERRITOS,CA,"$           28,776,216",Hispanic American,"3,822",No
5,23780,NORTHEAST COMMUNITY,SAN FRANCISCO,CA,"$           11,615,896",Asian American,"1,313",Yes
5,24506,EPISCOPAL COMMUNITY,LOS ANGELES,CA,"$              4,822,170","Black American, Hispanic American","1,421",Yes
5,24520,SANTA ANA,SANTA ANA,CA,"$           67,972,922","Asian American, Black American, Hispanic American, Native American","6,112",Yes
5,24549,HANIN,LOS ANGELES,CA,"$           27,986,943",Asian American,"4,424",Yes
5,24630,CU HAWAII,HILO,HI,"$         275,892,738",Asian American,"27,655",Yes
5,24736,PACOIMA DEVELOPMENT,PACOIMA,CA,"$              3,871,071",Hispanic American,"1,263",Yes
5,24776,COMUNIDAD LATINA,SANTA ANA,CA,"$              4,856,300",Hispanic American,"2,155",Yes
5,24830,OAHU,HONOLULU,HI,"$           49,909,358",Asian American,"3,963",No
5,24839,HAWAII CENTRAL,HONOLULU,HI,"$         263,012,194",Asian American,"19,507",No
5,60024,PRIORITY ONE,SOUTH PASADENA,CA,"$         164,174,724","Asian American, Black American, Hispanic American","18,422",No
5,61451,JACL,GLENDALE,AZ,"$                 510,989",Asian American,180,No
5,63589,JACOM,LOS ANGELES,CA,"$           81,370,302",Asian American,"9,385",No
5,63630,ATCHISON VILLAGE,RICHMOND,CA,"$              9,024,406","Asian American, Black American, Hispanic American","1,433",Yes
5,64576,SAN FERNANDO VALLEY JAPANESE,NORTHRIDGE,CA,"$                 883,534",Asian American,241,No
5,64892,JONES METHODIST CHURCH,SAN FRANCISCO,CA,"$                 445,140",Black American,299,No
5,65059,NIKKEI,GARDENA,CA,"$           67,852,661",Asian American,"4,820",No
5,65113,ALLUS CREDIT UNION,SALINAS,CA,"$           43,909,080",Hispanic American,"3,944",No
5,66703,WESCOM CENTRAL,PASADENA,CA,"$     3,667,722,072","Asian American, Black American, Hispanic American, Native American","190,891",No
5,67005,NATIONAL J. A. C. L.,SALT LAKE CITY,UT,"$           31,576,073",Asian American,"3,744",No
5,68027,1ST VALLEY,SAN BERNARDINO,CA,"$           39,983,817","Asian American, Black American, Hispanic American, Native American","3,406",Yes
5,68304,LOWER VALLEY,SUNNYSIDE,WA,"$         117,514,735",Hispanic American,"14,876",Yes
5,68356,FIRST IMPERIAL,EL CENTRO,CA,"$         104,234,357",Hispanic American,"16,133",Yes
5,68459,USC,LOS ANGELES,CA,"$         494,399,167","Asian American, Black American, Hispanic American","68,164",Yes
5,68463,NORTH COUNTY,SAN DIEGO,CA,"$           68,014,389","Asian American, Black American, Hispanic American, Native American","4,541",No
Total Minority Depository Institutions for Region 5: 96,"$   11,800,601,632",,"906,134",,,,,
Total Minority Depository Institutions: 580,"$   39,972,006,462",,"4,219,576",,,,,
